Day,UnitName,SupplyType,UnitType,RequiredDaysSupply,RequiredAmount,RequestedAmount,FilledAmount,UnfilledAmount,OnHandAmount,RequestedDOS,FilledDOS,UnfilledDOS,OnHandDOS,AverageFuelSpend,AverageDistance,AverageTravelTime
16,"US MEB","DRY_BULK",,2,97920,48960,0,48960,48960,1,0,1,1,0.0129913918583197,93.4868583302931,3.81304204315868
16,"US MEB","FUEL",,2,178560,89280,37543.8765895212,51736.1234104788,126823.876589521,1,0.42051833097582,0.57948166902418,1.42051833097582,0.0110482990108523,87.9111107438865,3.21300748393379
16,"ALLIED MEB","WATER",,2.5,93600,37440,0,37440,56160,1,0,1,1.5,0.0136513219040602,85.2037520580074,3.86705080095684
16,"ALLIED MEB","DRY_BULK",,2.5,65925,26370,0,26370,39555,1,0,1,1.5,0.0129525217786012,84.6110978253478,3.42730328837991
16,"ALLIED MEB","FUEL",,2.5,181350,72540,0,72540,108810,1,0,1,1.5,0.0101663603096699,78.8267362328315,2.78582436781875
16,"OBJ YELLOW SUPPLY POINT","WATER",,0,0,0,0,0,0,,,,,0,0,0
16,"OBJ YELLOW SUPPLY POINT","DRY_BULK",,0,0,0,0,0,0,,,,,0,0,0
16,"OBJ YELLOW SUPPLY POINT","FUEL",,0,0,0,0,0,0,,,,,0,0,0
16,"MINESWEEP","WATER",,5,0,0,0,0,0,,,,,0,0,0
16,"MINESWEEP","DRY_BULK",,5,0,0,0,0,0,,,,,0,0,0
16,"MINESWEEP","FUEL",,5,0,0,0,0,0,,,,,0,0,0
17,"US BDE MECH","WATER",,2.5,110000,76000,76000,0,110000,1.72727272727273,1.72727272727273,0,2.5,0.0170049279690894,86.2726060148767,3.50771016676752
17,"US BDE MECH","DRY_BULK",,2.5,119680,47872,47872,0,119680,1,1,0,2.5,0.0249407775787591,119.702991370722,4.35455431885049
17,"US BDE MECH","FUEL",,2.5,671000,268400,268400,0,671000,1,1,0,2.5,0.0138424397215941,133.189014913124,5.66539082517039
17,"ALLIED BDE MECH","WATER",,3,124500,124500,20816,103684,20816,3,0.501590361445783,2.49840963855422,0.501590361445783,0.0497705479578813,175.583451437261,6.6972172152806
17,"ALLIED BDE MECH","DRY_BULK",,3,135456,45152,45152,0,135456,1,1,0,3,0.0228359004350363,114.971520927839,3.51167514588211
17,"ALLIED BDE MECH","FUEL",,3,759450,253150,253150,0,759450,1,1,0,3,0.0157327167782507,143.288601870687,6.85459919498916
17,"ALLIED DIV INF","WATER",,2,203184,203184,203184,0,203184,2,2,0,2,0.0204387318630179,102.191448801325,4.08727451519824
17,"ALLIED DIV INF","DRY_BULK",,2,143092,71546,71546,0,143092,1,1,0,2,0.0210494166049395,102.299234483181,3.06646791509258
17,"ALLIED DIV INF","FUEL",,2,393254,196627,196627,0,393254,1,1,0,2,0.0221759336434437,203.042249007341,9.8183694193033
17,"US BDE STRYKER","WATER",,2.25,93420,93420,0,93420,0,2.25,0,2.25,0,0.018371805487943,129.538447213173,6.54676504906837
17,"US BDE STRYKER","DRY_BULK",,2.25,97920,97920,24000,73920,24000,2.25,0.551470588235294,1.69852941176471,0.551470588235294,0.0276361680233555,138.356995819464,3.63160255964148
17,"US BDE STRYKER","FUEL",,2.25,178560,79360,79360,0,178560,1,1,0,2.25,0.0224923864226802,197.983698789023,9.57340334399929
17,"US MEB","WATER",,2,93420,93420,0,93420,0,2,0,2,0,0.0196823148000037,93.6549245954936,4.1556206276306
17,"US MEB","DRY_BULK",,2,97920,97920,0,97920,0,2,0,2,0,0.0129913918583197,93.4868583302931,3.81304204315868
17,"US MEB","FUEL",,2,178560,141016.123410479,0,141016.123410479,37543.8765895212,1.57948166902418,0,1.57948166902418,0.42051833097582,0.0110482990108523,87.9111107438865,3.21300748393379
17,"ALLIED MEB","WATER",,2.5,93600,74880,0,74880,18720,2,0,2,0.5,0.0136513219040602,85.2037520580074,3.86705080095684
17,"ALLIED MEB","DRY_BULK",,2.5,65925,52740,0,52740,13185,2,0,2,0.5,0.0129525217786012,84.6110978253478,3.42730328837991
17,"ALLIED MEB","FUEL",,2.5,181350,145080,0,145080,36270,2,0,2,0.5,0.0101663603096699,78.8267362328315,2.78582436781875
17,"MINESWEEP","WATER",,5,0,0,0,0,0,,,,,0,0,0
17,"MINESWEEP","DRY_BULK",,5,0,0,0,0,0,,,,,0,0,0
17,"MINESWEEP","FUEL",,5,0,0,0,0,0,,,,,0,0,0
18,"US BDE MECH","WATER",,2.5,110000,44000,44000,0,110000,1,1,0,2.5,0.0202390648663065,129.110851619984,5.6446808720748
18,"US BDE MECH","DRY_BULK",,2.5,119680,47872,47872,0,119680,1,1,0,2.5,0.0261646821625988,126.940073663861,4.50406650369068
18,"US BDE MECH","FUEL",,2.5,671000,268400,268400,0,671000,1,1,0,2.5,0.0146254309760576,141.007921008782,5.96623992588424
18,"ALLIED BDE MECH","WATER",,3,124500,124500,19000,105500,19000,3,0.457831325301205,2.5421686746988,0.457831325301205,0.0233824114090436,195.064198221778,9.01973474944909
18,"ALLIED BDE MECH","DRY_BULK",,3,135456,45152,45152,0,135456,1,1,0,3,0.0240164714300654,123.144905717794,3.97376096404285
18,"ALLIED BDE MECH","FUEL",,3,759450,253150,253150,0,759450,1,1,0,3,0.0160200342662172,147.003154029259,6.93168153481509
18,"ALLIED DIV INF","WATER",,2,203184,101592,84000,17592,185592,1,0.826836758799905,0.173163241200094,1.82683675879991,0.0359339011473694,146.858111226013,5.62047088564189
18,"ALLIED DIV INF","DRY_BULK",,2,143092,71546,71546,0,143092,1,1,0,2,0.0250407220717175,124.730814520107,4.36374883793871
18,"ALLIED DIV INF","FUEL",,2,393254,196627,196627,0,393254,1,1,0,2,0.019854351647625,182.572613306536,8.83365639709537
18,"US BDE STRYKER","WATER",,2.25,93420,93420,0,93420,0,2.25,0,2.25,0,0.018371805487943,129.538447213173,6.54676504906837
18,"US BDE STRYKER","DRY_BULK",,2.25,97920,97920,0,97920,0,2.25,0,2.25,0,0.0276361680233555,138.356995819464,3.63160255964148
18,"US BDE STRYKER","FUEL",,2.25,178560,79360,79360,0,178560,1,1,0,2.25,0.0206425633205236,181.362115026676,8.73951703408347
18,"US MEB","WATER",,2,93420,93420,0,93420,0,2,0,2,0,0.0196823148000037,93.6549245954936,4.1556206276306
18,"US MEB","DRY_BULK",,2,97920,97920,0,97920,0,2,0,2,0,0.0129913918583197,93.4868583302931,3.81304204315868
18,"US MEB","FUEL",,2,178560,178560,0,178560,0,2,0,2,0,0.0110482990108523,87.9111107438865,3.21300748393379
18,"ALLIED MEB","WATER",,2.5,93600,93600,0,93600,0,2.5,0,2.5,0,0.0136513219040602,85.2037520580074,3.86705080095684
18,"ALLIED MEB","DRY_BULK",,2.5,65925,65925,0,65925,0,2.5,0,2.5,0,0.0129525217786012,84.6110978253478,3.42730328837991
18,"ALLIED MEB","FUEL",,2.5,181350,181350,0,181350,0,2.5,0,2.5,0,0.0101663603096699,78.8267362328315,2.78582436781875
18,"MINESWEEP","WATER",,5,0,0,0,0,0,,,,,0,0,0
18,"MINESWEEP","DRY_BULK",,5,0,0,0,0,0,,,,,0,0,0
18,"MINESWEEP","FUEL",,5,0,0,0,0,0,,,,,0,0,0
19,"US BDE MECH","WATER",,2.5,110000,44000,44000,0,110000,1,1,0,2.5,0.0355187894497162,159.916801038247,6.37813079393852
19,"US BDE MECH","DRY_BULK",,2.5,119680,47872,47872,0,119680,1,1,0,2.5,0.0298168248964908,146.48527639685,5.26715983954249
19,"US BDE MECH","FUEL",,2.5,671000,268400,268400,0,671000,1,1,0,2.5,0.0166554250177901,159.289396298774,6.84819035322924
19,"ALLIED BDE MECH","WATER",,3,124500,124500,0,124500,0,3,0,3,0,0.0233824114090436,195.064198221778,9.01973474944909
19,"ALLIED BDE MECH","DRY_BULK",,3,135456,45152,45152,0,135456,1,1,0,3,0.0271027808011565,140.774708690056,4.79414839507682
19,"ALLIED BDE MECH","FUEL",,3,759450,253150,253150,0,759450,1,1,0,3,0.0173107749635989,160.316383810176,7.49217990830142
19,"ALLIED DIV INF","WATER",,2,203184,119184,24000,95184,108000,1.17316324120009,0.23623907394283,0.936924167257264,1.06307583274274,0.041391329866546,160.713343454431,6.03830234400703
19,"ALLIED DIV INF","DRY_BULK",,2,143092,71546,71546,0,143092,1,1,0,2,0.0309477504957162,154.26082651858,5.3448077259095
19,"ALLIED DIV INF","FUEL",,2,393254,196627,196627,0,393254,1,1,0,2,0.0208620890629091,193.299589483992,9.12461811218081
19,"US BDE STRYKER","WATER",,2.25,93420,93420,0,93420,0,2.25,0,2.25,0,0.018371805487943,129.538447213173,6.54676504906837
19,"US BDE STRYKER","DRY_BULK",,2.25,97920,97920,0,97920,0,2.25,0,2.25,0,0.0276361680233555,138.356995819464,3.63160255964148
19,"US BDE STRYKER","FUEL",,2.25,178560,79360,79360,0,178560,1,1,0,2.25,0.0230900146426172,204.587975807422,9.67776561960199
19,"US MEB","WATER",,2,93420,93420,0,93420,0,2,0,2,0,0.0196823148000037,93.6549245954936,4.1556206276306
19,"US MEB","DRY_BULK",,2,97920,97920,0,97920,0,2,0,2,0,0.0129913918583197,93.4868583302931,3.81304204315868
19,"US MEB","FUEL",,2,178560,178560,0,178560,0,2,0,2,0,0.0110482990108523,87.9111107438865,3.21300748393379
19,"ALLIED MEB","WATER",,2.5,93600,93600,0,93600,0,2.5,0,2.5,0,0.0136513219040602,85.2037520580074,3.86705080095684
19,"ALLIED MEB","DRY_BULK",,2.5,65925,65925,0,65925,0,2.5,0,2.5,0,0.0129525217786012,84.6110978253478,3.42730328837991
19,"ALLIED MEB","FUEL",,2.5,181350,181350,0,181350,0,2.5,0,2.5,0,0.0101663603096699,78.8267362328315,2.78582436781875
19,"MINESWEEP","WATER",,5,0,0,0,0,0,,,,,0,0,0
19,"MINESWEEP","DRY_BULK",,5,0,0,0,0,0,,,,,0,0,0
19,"MINESWEEP","FUEL",,5,0,0,0,0,0,,,,,0,0,0
